Subject,Title,Author,Language,Published Year,Cover URL
Chemistry,Organic Chemistry,T. W. Graham Solomons,eng,1976,https://covers.openlibrary.org/b/id/8314959-M.jpg
Chemistry,General Chemistry,James E. Brady,"und, eng",1975,https://covers.openlibrary.org/b/id/4089838-M.jpg
Chemistry,Advances in clinical chemistry,Gregory S. Makowski,eng,2004,https://covers.openlibrary.org/b/id/9664189-M.jpg
Chemistry,Chemistry,James E. Brady,eng,1981,https://covers.openlibrary.org/b/id/2425495-M.jpg
Chemistry,Foundations of college chemistry,Morris Hein,"eng, fre",1967,https://covers.openlibrary.org/b/id/6598795-M.jpg
Chemistry,Physical chemistry,Robert A. Alberty,eng,1955,https://covers.openlibrary.org/b/id/3963744-M.jpg
Civil Engineering,Civil Engineering,Alan Williams,eng,1999,https://covers.openlibrary.org/b/id/4846515-M.jpg
Civil Engineering,Civil engineering materials,Shan Somayaji,eng,1995,https://covers.openlibrary.org/b/id/3876081-M.jpg
Civil Engineering,Le petit prince,Antoine de Saint-Exupéry,"heb, por, roh, lat, gle, und, chi, kok, tgl, wel, spa, cat, kor, jpn, zul, eng, vie, epo, yue, arm, rus, per, grc, fre, hrv, pol, amh, ina, ita, ger, cze, mwl, gsw, fao",1943,https://covers.openlibrary.org/b/id/10708272-M.jpg
Civil Engineering,Frankenstein or The Modern Prometheus,Mary Shelley,"chi, rus, dut, spa, ger, eng, ita, por, fre",1818,https://covers.openlibrary.org/b/id/12356249-M.jpg
Civil Engineering,Ender's Game,Orson Scott Card,"ita, eng, vie, spa, dut, cat, rus, fre, ger, srp, gre, pol, chi",1985,https://covers.openlibrary.org/b/id/12996033-M.jpg
Civil Engineering,De la terre à la lune,Jules Verne,"eng, fre, hun, cze, ger, spa",1865,https://covers.openlibrary.org/b/id/5943556-M.jpg
Civil Engineering,Brave New World,Aldous Huxley,"ita, eng, heb, spa, cat, dut, rus, por, cze, ger, fre, hrv, glg, pol, est, jpn, chi",1932,https://covers.openlibrary.org/b/id/8231823-M.jpg
Civil Engineering,Heart of Darkness,Joseph Conrad,"srd, ita, eng, spa, tur, mul, chi",1899,https://covers.openlibrary.org/b/id/12307847-M.jpg
Civil Engineering,The Thirty-Nine Steps,John Buchan,"und, ita, eng, heb, spa, fre, ger, pol",1915,https://covers.openlibrary.org/b/id/93020-M.jpg
Civil Engineering,Dubliners,James Joyce,"rum, ita, eng, vie, heb, ara, spa, rus, por, ger, kor, fre, tur, cze, gle, chi",1914,https://covers.openlibrary.org/b/id/8216412-M.jpg
Compiler Design,English grammar,Lindley Murray,eng,1795,https://covers.openlibrary.org/b/id/6049886-M.jpg
Compiler Design,Le Morte d'Arthur,Thomas Malory,"eng, heb, spa, dut, ger, fre, enm, und",1557,https://covers.openlibrary.org/b/id/8231834-M.jpg
Compiler Design,The Art of War,孙武,"mar, fre, ger, tel, ita, chi, pol, spa, eng, hin, por, tam, mal, mul, rus, kor, ben, jpn, cmn, vie",1900,https://covers.openlibrary.org/b/id/4849549-M.jpg
Compiler Design,Vincent van Gogh,Vincent van Gogh,"spa, eng, ger, mul, dut, ita, fre, swe",1914,https://covers.openlibrary.org/b/id/4703873-M.jpg
Compiler Design,Plays (36),William Shakespeare,"und, swe, ger, eng, dan, fre",1623,https://covers.openlibrary.org/b/id/9023411-M.jpg
Compiler Design,Poems,William Wordsworth,"mal, eng",1807,https://covers.openlibrary.org/b/id/102874-M.jpg
Compiler Design,The Last of the Mohicans,James Fenimore Cooper,"eng, dan, fre, ger, por, rus, ita, pol, spa",1826,https://covers.openlibrary.org/b/id/8236937-M.jpg
Compiler Design,Poems by John Keats,John Keats,"eng, ita, fre",1800,https://covers.openlibrary.org/b/id/5635209-M.jpg
Compiler Design,Bible,Bible,"und, mao, spa, arc, dak, ita, por, afr, jpn, hun, heb, urd, syr, ger, hin, fin, per, zul, ara, nic, ben, ton, mar, asm, eng, arm, ukr, fre, tel, chi, grc, yid, mul, lat, tam, nav",1200,https://covers.openlibrary.org/b/id/12707846-M.jpg
Compiler Design,Wuthering Heights,Emily Brontë,"por, gle, chi, hin, spa, dut, dan, kor, tib, jpn, mul, ara, eng, vie, arm, rus, fre, gre, pol, amh, fin, ita, ger, nor",1846,https://covers.openlibrary.org/b/id/12818862-M.jpg
Computer Networks,Computer Networks,Andrew S. Tanenbaum,"eng, und, fre, ger, ita, spa",1981,https://covers.openlibrary.org/b/id/9378629-M.jpg
Computer Networks,Computer networking,James F. Kurose,"cmn, eng",1900,https://covers.openlibrary.org/b/id/193126-M.jpg
Computer Networks,"Data communications, computer networks, and open systems",Fred Halsall,eng,1992,https://covers.openlibrary.org/b/id/3973194-M.jpg
Computer Networks,Computer networks,Philip J. Irving,eng,2001,https://covers.openlibrary.org/b/id/2107802-M.jpg
Computer Networks,Autobiography,Benjamin Franklin,"ita, eng, fre, swe, ger, jpn, chi",1791,https://covers.openlibrary.org/b/id/5647361-M.jpg
Computer Networks,"Advances in Computers, Volume 49 (Advances in Computers)",Marvin V. Zelkowitz,eng,1995,https://covers.openlibrary.org/b/id/1094406-M.jpg
Computer Networks,Computer networks,Courant Computer Science Symposium New York 1970.,eng,1972,https://covers.openlibrary.org/b/id/4401795-M.jpg
Computer Networks,Computer networks,Bertram Herzog,eng,1972,
Computer Networks,Computer network architectures,Anton Meijer,"eng, und",1982,
Computer Networks,Computer networks and internets,Douglas E. Comer,"fre, eng",1997,https://covers.openlibrary.org/b/id/87212-M.jpg
Computer Science,Computer science,J. Glenn Brookshear,eng,1985,https://covers.openlibrary.org/b/id/193281-M.jpg
Computer Science,Computer Science,Carl French,eng,1989,https://covers.openlibrary.org/b/id/1572574-M.jpg
Computer Science,Mathematical structures for computer science,Judith L. Gersting,eng,1982,https://covers.openlibrary.org/b/id/7136779-M.jpg
Computer Science,Computer science,J. Glenn Brookshear,eng,2002,https://covers.openlibrary.org/b/id/136349-M.jpg
Computer Science,Transactions on Engineering Technologies,Sio-Iong Ao,eng,2013,https://covers.openlibrary.org/b/id/9334768-M.jpg
Computer Science,Invitation to Computer Science,G. Michael Schneider,eng,1995,https://covers.openlibrary.org/b/id/8524066-M.jpg
Computer Science,2001,Arthur C. Clarke,"eng, fre, ger, por, rus, ita, dut, spa",1968,https://covers.openlibrary.org/b/id/11344400-M.jpg
Computer Science,Autobiography,Benjamin Franklin,"ita, eng, fre, swe, ger, jpn, chi",1791,https://covers.openlibrary.org/b/id/5647361-M.jpg
Computer Science,Algorithms to Live By,Brian Christian,eng,2016,https://covers.openlibrary.org/b/id/8042539-M.jpg
Computer Science,"Advances in Computers, Volume 49 (Advances in Computers)",Marvin V. Zelkowitz,eng,1995,https://covers.openlibrary.org/b/id/1094406-M.jpg
Control Systems,Management control systems,Robert Newton Anthony,eng,1965,https://covers.openlibrary.org/b/id/1084700-M.jpg
Control Systems,Digital control systems,Benjamin C. Kuo,eng,1977,https://covers.openlibrary.org/b/id/4456611-M.jpg
Control Systems,Principles of Anatomy and Physiology,Gerard J. Tortora,"eng, ind",1975,https://covers.openlibrary.org/b/id/3810109-M.jpg
Control Systems,Control Systems Engineering,Norman S. Nise,eng,1992,https://covers.openlibrary.org/b/id/304864-M.jpg
Control Systems,Financial Management,United States. General Accounting Office,eng,1987,
Control Systems,Modern control systems,Richard C. Dorf,eng,1967,https://covers.openlibrary.org/b/id/87423-M.jpg
Control Systems,Brave New World,Aldous Huxley,"ita, eng, heb, spa, cat, dut, rus, por, cze, ger, fre, hrv, glg, pol, est, jpn, chi",1932,https://covers.openlibrary.org/b/id/8231823-M.jpg
Control Systems,Do Androids Dream of Electric Sheep?,Philip K. Dick,"eng, heb, hrv, fre, tur, ger, por, ita, chi, jpn, spa",1968,https://covers.openlibrary.org/b/id/207515-M.jpg
Control Systems,Distributed control systems,Michael P. Lukas,eng,1986,https://covers.openlibrary.org/b/id/4147383-M.jpg
Control Systems,Feedback control systems 5th Edition,"Phillips, Charles L.",eng,1969,https://covers.openlibrary.org/b/id/4959839-M.jpg
Data Structures,Data Structures and Algorithms Made Easy,Narasimha Karumanchi,Unknown,2011,https://covers.openlibrary.org/b/id/11067110-M.jpg
Data Structures,Schaum's outline of theory and problems of data structures,Seymour Lipschutz,eng,1986,https://covers.openlibrary.org/b/id/12678211-M.jpg
Data Structures,Fundamentals of data structures in C,Ellis Horowitz,eng,1993,https://covers.openlibrary.org/b/id/456023-M.jpg
Data Structures, Fundamentals of Data Structures in C++ 2nd Edition,Ellis Horowitz,eng,2006,https://covers.openlibrary.org/b/id/1672674-M.jpg
Data Structures,Data structures and algorithms,Alfred V. Aho,eng,1983,https://covers.openlibrary.org/b/id/134008-M.jpg
Data Structures,Data Structures Through C in Depth,S.K. Srivastava,Unknown,2004,https://covers.openlibrary.org/b/id/13274511-M.jpg
Data Structures,Algorithms and data structures,Niklaus Wirth,eng,1986,https://covers.openlibrary.org/b/id/4152280-M.jpg
Data Structures,Engineering sciences data,Engineering Sciences Data Unit.,eng,1944,
Data Structures,Data structures using C,Aaron M. Tenenbaum,eng,1990,https://covers.openlibrary.org/b/id/5441546-M.jpg
Data Structures,NASA/DoD aerospace knowledge diffusion research project,Thomas E. Pinelli,eng,1990,https://covers.openlibrary.org/b/id/8936636-M.jpg
Database Systems,Database system concepts,Abraham Silberschatz,eng,1997,https://covers.openlibrary.org/b/id/54871-M.jpg
Database Systems,Fundamentals of database systems,Ramez Elmasri,eng,1989,https://covers.openlibrary.org/b/id/3943051-M.jpg
Database Systems,A first course in database systems,Jeffrey D. Ullman,eng,1997,https://covers.openlibrary.org/b/id/92314-M.jpg
Database Systems,Database systems,Peter Rob,eng,2006,https://covers.openlibrary.org/b/id/1798296-M.jpg
Database Systems,Database systems,Paul Beynon-Davies,eng,1996,https://covers.openlibrary.org/b/id/1743674-M.jpg
Database Systems,Database system concepts,Henry F. Korth,eng,1986,https://covers.openlibrary.org/b/id/54870-M.jpg
Database Systems,Database systems,Hector Garcia-Molina,eng,2001,https://covers.openlibrary.org/b/id/5339090-M.jpg
Database Systems,Principles of distributed database systems,M. Tamer Özsu,"ger, eng",1999,https://covers.openlibrary.org/b/id/91445-M.jpg
Database Systems,An introduction to database systems,C. J. Date,eng,1975,https://covers.openlibrary.org/b/id/135124-M.jpg
Database Systems,DATABASE SYSTEMS,PAUL BEYNON-DAVIES,und,N/A,
Digital Logic,Digital logic,John M. Yarbrough,eng,1996,https://covers.openlibrary.org/b/id/4969652-M.jpg
Digital Logic,Digital logic design,B. Holdsworth,eng,1982,https://covers.openlibrary.org/b/id/4365342-M.jpg
Digital Logic,Digital logic,J. H. Smith,"eng, und",1971,
Digital Logic,Digital logic design,Gideon Langholtz,eng,1988,
Digital Logic,Alice's Adventures in Wonderland,Lewis Carroll,"sco, bul, heb, por, swe, tur, ceb, lat, hun, yid, gle, und, lad, chi, guj, fry, orm, spa, syr, dut, wel, cat, dan, kor, cor, bel, swa, haw, slo, jpn, ara, bre, kaz, lav, eng, epo, crp, rus, fre, hrv, srp, alt, gre, pol, kir, fin, ita, ger, ukr, cze, tel",1865,https://covers.openlibrary.org/b/id/10527843-M.jpg
Digital Logic,Alice's Adventures in Wonderland / Through the Looking Glass,Lewis Carroll,"und, rum, ita, eng, spa, rus, por, ger, fre, pol, chi",1889,https://covers.openlibrary.org/b/id/8595966-M.jpg
Digital Logic,Pride and Prejudice,Jane Austen,"pol, spa, vie, ita, pan, srp, por, sin, jpn, hun, rus, dut, ger, hin, fin, cze, cor, ind, eng, kor, fre, guj, chi, mul, swe, tam",1813,https://covers.openlibrary.org/b/id/14348537-M.jpg
Digital Logic,Digital logic design,Guy Even,eng,2012,
Digital Logic,Digital logic and state machine design,David J. Comer,eng,1984,https://covers.openlibrary.org/b/id/4090282-M.jpg
Digital Logic,Digital logic,Fred Hilsenrath,eng,1988,https://covers.openlibrary.org/b/id/10537628-M.jpg
Electronics,Eyewitness,DK Publishing,eng,2000,https://covers.openlibrary.org/b/id/552862-M.jpg
Electronics,"The Complete Sherlock Holmes [4 novels, 56 stories]",Arthur Conan Doyle,"ita, eng, spa, dut, por, ger, chi",1900,https://covers.openlibrary.org/b/id/12501284-M.jpg
Electronics,King Lear,William Shakespeare,"bul, heb, urd, por, swe, tur, yid, und, chi, hin, spa, dut, bel, slo, jpn, mul, ara, eng, epo, arm, rus, fre, hrv, gre, pan, pol, slv, fin, ita, afr, ger, ukr, geo, tel",1608,https://covers.openlibrary.org/b/id/7420452-M.jpg
Electronics,The Murders in the Rue Morgue,Edgar Allan Poe,"eng, fre, por, jpn, epo, spa",1895,https://covers.openlibrary.org/b/id/11774455-M.jpg
Electronics,Of Mice and Men,John Steinbeck,"guj, rum, ita, eng, vie, spa, dut, cat, por, fre, tur, ger, swe, chi",1937,https://covers.openlibrary.org/b/id/14319003-M.jpg
Electronics,Мы,Евгений Иванович Замятин,"rus, chi, pol, est, spa, eng, srp",1924,https://covers.openlibrary.org/b/id/5484189-M.jpg
Electronics,The Grapes of Wrath,John Steinbeck,"swe, spa, jpn, vie, ita, und, cat, ger, chi, pol, eng, gre, fre",1939,https://covers.openlibrary.org/b/id/12715902-M.jpg
Electronics,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,"tha, heb, mar, fre, tur, urd, ger, ita, chi, pol, dut, alb, swe, spa, eng, hin, gre, ara, cze, hun, por, cat, nob, rum, tib, per, rus, lit, bul, kor, ben, jpn, vie",1999,https://covers.openlibrary.org/b/id/10580435-M.jpg
Electronics,Pollyanna,Eleanor Hodgman Porter,"tur, heb, jpn, chi, pol, eng, rus",1912,https://covers.openlibrary.org/b/id/902113-M.jpg
Electronics,The Souls of Black Folk,W. E. B. Du Bois,"eng, spa, por, fre, ger",1903,https://covers.openlibrary.org/b/id/6564090-M.jpg
Java Programming,Java,Java Programming,eng,2017,
Java Programming,Java Programming,Joyce Farrell,eng,1998,https://covers.openlibrary.org/b/id/5406811-M.jpg
Java Programming,Introduction to Java Programming,Y. Daniel Liang,eng,1999,https://covers.openlibrary.org/b/id/85920-M.jpg
Java Programming,Java programming,Joyce Farrell,eng,2009,https://covers.openlibrary.org/b/id/9430172-M.jpg
Java Programming,Java Programming,Gilbert Grunitzky,eng,2017,https://covers.openlibrary.org/b/id/13164331-M.jpg
Java Programming,Big Java,Cay S. Horstmann,eng,2001,https://covers.openlibrary.org/b/id/1239523-M.jpg
Java Programming,Java Programming,John Mitchell,und,1996,
Java Programming,Effective Java,Joshua Bloch,"eng, chi, ger",2001,https://covers.openlibrary.org/b/id/1176573-M.jpg
Java Programming,Java Programming,Joyce M. Farrell,eng,1999,https://covers.openlibrary.org/b/id/506676-M.jpg
Java Programming,Java Programming,Logical Operations,eng,2012,
Machine Learning,The Time Machine,H. G. Wells,"tam, ita, eng, spa, epo, rus, por, fre, ger, pol, und, chi",1895,https://covers.openlibrary.org/b/id/9009316-M.jpg
Machine Learning,Machine learning,Kevin P. Murphy,eng,2012,https://covers.openlibrary.org/b/id/8063263-M.jpg
Machine Learning,Machine learning,Ethem Alpaydin,eng,2016,https://covers.openlibrary.org/b/id/12660847-M.jpg
Machine Learning,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow",Aurélien Géron,eng,2019,https://covers.openlibrary.org/b/id/9388208-M.jpg
Machine Learning,Introduction to Machine Learning with Python,Andreas C. Mueller,eng,2016,https://covers.openlibrary.org/b/id/7435335-M.jpg
Machine Learning,Machine Learning Proceedings 1995,Machine Learning,eng,1995,https://covers.openlibrary.org/b/id/5172196-M.jpg
Machine Learning,The War of the Worlds,H. G. Wells,"und, ita, eng, spa, dut, dan, por, fre, ger, ukr, mon, chi",1898,https://covers.openlibrary.org/b/id/36314-M.jpg
Machine Learning,Machine Learning,Mg Martin,eng,2019,https://covers.openlibrary.org/b/id/13236493-M.jpg
Machine Learning,Why Machines Learn,Anil Ananthaswamy,eng,2024,
Machine Learning,The Invisible Man,H. G. Wells,"ita, eng, spa, cat, rus, por, fre, ger, mon, chi",1897,https://covers.openlibrary.org/b/id/6419199-M.jpg
Mathematics,Heinemann Mathematics,Scottish Primary Mathematics Group,"wel, eng",1983,https://covers.openlibrary.org/b/id/2417832-M.jpg
Mathematics,Philosophiae naturalis principia mathematica,Sir Isaac Newton,"eng, lat",1687,https://covers.openlibrary.org/b/id/7122145-M.jpg
Mathematics,Mathematics,McGraw-Hill,"eng, spa",1998,https://covers.openlibrary.org/b/id/1089515-M.jpg
Mathematics,Elements,Euclid,"gre, rus, heb, grc, spa, lat, ger, ita, eng, por, ara, fre",1482,https://covers.openlibrary.org/b/id/1736063-M.jpg
Mathematics,Principles of Anatomy and Physiology,Gerard J. Tortora,"eng, ind",1975,https://covers.openlibrary.org/b/id/3810109-M.jpg
Mathematics,Flatland,Edwin Abbott Abbott,"ita, eng, spa, por, fre",1884,https://covers.openlibrary.org/b/id/10069547-M.jpg
Mathematics,De la terre à la lune,Jules Verne,"eng, fre, hun, cze, ger, spa",1865,https://covers.openlibrary.org/b/id/5943556-M.jpg
Mathematics,Братья Карамазовы,Фёдор Михайлович Достоевский,"und, fin, ita, eng, vie, spa, yid, dan, rus, por, ger, fre, swe, tur, gre, pol, jpn",1880,https://covers.openlibrary.org/b/id/8272336-M.jpg
Mathematics,Pensées,Blaise Pascal,"ita, ger, chi, eng, gle, fre, lat",1670,https://covers.openlibrary.org/b/id/6550324-M.jpg
Mathematics,As You Like It,William Shakespeare,"heb, swe, tur, und, chi, spa, dut, dan, tha, mul, jpn, eng, epo, fre, srp, pan, san, fin, ger",1734,https://covers.openlibrary.org/b/id/7338874-M.jpg
Mechanical Engineering,Engineering mechanics,R. C. Hibbeler,eng,1974,https://covers.openlibrary.org/b/id/6601657-M.jpg
Mechanical Engineering,Machine design,Joseph Edward Shigley,eng,1956,https://covers.openlibrary.org/b/id/1084281-M.jpg
Mechanical Engineering,"Solutions Manual for Fundamentals of Machining and Machine Tools, Third Edition (Dekker Mechanical Engineering)",Geoffrey Boothroyd,eng,2005,
Mechanical Engineering,Mechanical engineering,Alan Darbyshire,eng,2007,https://covers.openlibrary.org/b/id/9550754-M.jpg
Mechanical Engineering,"[William Wheeler Hubbell, authorized to apply for patents.]",United States. Congress. Senate. Committee on Patents,eng,1858,https://covers.openlibrary.org/b/id/10200621-M.jpg
Mechanical Engineering,Shigley's mechanical engineering design,Richard G. Budynas,eng,2006,https://covers.openlibrary.org/b/id/1087005-M.jpg
Mechanical Engineering,Power & energy,Mechanical engineering.,Unknown,N/A,
Mechanical Engineering,Mechanical engineering science,"Hannah, John",eng,1963,https://covers.openlibrary.org/b/id/1288189-M.jpg
Mechanical Engineering,Leonardo,Leonardo da Vinci,"spa, ger, eng, ita, fre, cze, hun",1946,https://covers.openlibrary.org/b/id/919361-M.jpg
Mechanical Engineering,Physics for scientists and engineers,Paul A. Tipler,"eng, spa",1990,https://covers.openlibrary.org/b/id/1855030-M.jpg
Networking,Study Guide,Supersummary,eng,2019,https://covers.openlibrary.org/b/id/13175019-M.jpg
Networking,Crooked House,Agatha Christie,"spa, chi, ger, eng, por, fre, mul",1949,https://covers.openlibrary.org/b/id/14570595-M.jpg
Networking,The Hollow,Agatha Christie,"eng, heb, fre, ger, spa",1946,https://covers.openlibrary.org/b/id/13679064-M.jpg
Networking,Murder in Mesopotamia,Agatha Christie,"rum, eng, fre, ger, fin, ita, chi, jpn, dut, spa",1936,https://covers.openlibrary.org/b/id/12855104-M.jpg
Networking,Sparkling Cyanide,Agatha Christie,"eng, hin, heb, fre, ger, chi, pol, spa",1945,https://covers.openlibrary.org/b/id/10249704-M.jpg
Networking,Sleeping Murder,Agatha Christie,"eng, fre, tur, ger, chi, ita, spa",1940,https://covers.openlibrary.org/b/id/10247294-M.jpg
Networking,The moving finger,Agatha Christie,"rus, pol, ita, eng, spa, fre, dut, ger",1942,https://covers.openlibrary.org/b/id/13672855-M.jpg
Networking,Hercule Poirot's Christmas,Agatha Christie,"por, pol, swe, chi, eng, fre, spa, ger, tur",1939,https://covers.openlibrary.org/b/id/12855074-M.jpg
Networking,Appointment with Death,Agatha Christie,"spa, hin, ita, chi, ger, pol, eng, fre",1938,https://covers.openlibrary.org/b/id/14561660-M.jpg
Networking,The Secret of Chimneys,Agatha Christie,"eng, fre, ger, ita, spa",1925,https://covers.openlibrary.org/b/id/12996574-M.jpg
Operating Systems,Operating System Concepts,Abraham Silberschatz,"und, eng",1988,https://covers.openlibrary.org/b/id/302591-M.jpg
Operating Systems,Modern Operating Systems,Andrew S. Tanenbaum,"eng, fre, ger, por, chi, spa",1992,https://covers.openlibrary.org/b/id/9378721-M.jpg
Operating Systems,Advanced concepts in operating systems,Mukesh Singhal,eng,1994,https://covers.openlibrary.org/b/id/5349242-M.jpg
Operating Systems,Schaum's outline of operating systems,J. Archer Harris.,eng,2002,https://covers.openlibrary.org/b/id/12460132-M.jpg
Operating Systems,Le fantôme de l'opéra,Gaston Leroux,"tur, jpn, spa, ita, ger, chi, eng, por, fre",1911,https://covers.openlibrary.org/b/id/8245407-M.jpg
Operating Systems,Financial Management,United States. General Accounting Office,eng,1987,
Operating Systems,Operating systems,Gary J. Nutt,eng,1997,https://covers.openlibrary.org/b/id/581901-M.jpg
Operating Systems,Ἰλιάς,Όμηρος,"heb, por, tur, lat, und, gle, chi, spa, dut, mul, ara, tam, rum, ice, eng, gla, arm, rus, grc, fre, gre, pol, ita, ger, ukr, cze",1505,https://covers.openlibrary.org/b/id/7083790-M.jpg
Operating Systems,Emma,Jane Austen,"und, ita, eng, heb, spa, dut, cat, elx, rus, por, ger, fre, lat, ind, gre, chi",1815,https://covers.openlibrary.org/b/id/9278312-M.jpg
Operating Systems,De rerum natura,Titus Lucretius Carus,"ita, eng, spa, rus, grc, fre, ger, cze, lat, gre, und, mul",1486,https://covers.openlibrary.org/b/id/566208-M.jpg
Physics,Physics,Aristotle,"lat, eng, mul, gre, ara, fre, grc, ger, ita, spa",1472,https://covers.openlibrary.org/b/id/7145464-M.jpg
Physics,The earth,Edward J. Tarbuck,"eng, spa",1984,https://covers.openlibrary.org/b/id/85210-M.jpg
Physics,Narrative of the life of Frederick Douglass,Frederick Douglass,"und, spa, eng",1845,https://covers.openlibrary.org/b/id/8247724-M.jpg
Physics,La Poetica,Aristotle,"ita, eng, heb, spa, urd, wel, per, grc, ger, fre, ukr, chi, nor, lat, gre, und, mul, ara",1479,https://covers.openlibrary.org/b/id/129771-M.jpg
Physics,Lord Edgware Dies,Agatha Christie,"eng, ara, spa, rus, fre, ger, pol, chi",1933,https://covers.openlibrary.org/b/id/9492111-M.jpg
Physics,Philosophiae naturalis principia mathematica,Sir Isaac Newton,"eng, lat",1687,https://covers.openlibrary.org/b/id/7122145-M.jpg
Physics,The Hunchback of Notre Dame,Victor Hugo,"ita, eng, vie, dut, rus, fre, tur, und, chi",1831,https://covers.openlibrary.org/b/id/2626880-M.jpg
Physics,A Brief History of Time,Stephen Hawking,"eng, gre, fre, cze, tur, ger, fin, rus, ita, chi, pol, dut, vie, spa",1988,https://covers.openlibrary.org/b/id/10432365-M.jpg
Physics,The Secret Garden,Frances Hodgson Burnett,"eng, cat, spa, fre, und",1911,https://covers.openlibrary.org/b/id/12622062-M.jpg
